user id;product id;Interaction type;Time stamp
64;4c69b61db1fc16e7013b43fc926e502d;purchase;10/10/2023 08:00
67;66d49bbed043f5be260fa9f7fbff5957;view;11/10/2023 08:00
18;2c55cae269aebf53838484b0d7dd931a;like;12/10/2023 08:00
83;18018b6bc416dab347b1b7db79994afa;view;13/10/2023 08:00
47;e04b990e95bf73bbe6a3fa09785d7cd0;like;14/10/2023 08:00
76;f8c32a45e507a177992973cf0d46d20c;like;15/10/2023 08:00
25;40d3cd16b41970ae6872e914aecf2c8e;purchase;16/10/2023 08:00
59;bc178f33a04dbccefa95b165f8b56830;view;17/10/2023 08:00
12;cc2083338a16c3fe2f7895289d2e98fe;like;18/10/2023 08:00
91;69828c5570dcdbd1609216d33fbad0db;purchase;19/10/2023 08:00
38;7b0746d8afc8462ba17f8a763d9d5f1e;purchase;20/10/2023 08:00
67;c5f4c94653a3befd8dd16adf2914c04e;view;21/10/2023 08:00
59;615ba903c134f439eaf8cdd1678ceb5c;like;22/10/2023 08:00
68;82c86a4d24dce5e14303033d7b658b78;view;23/10/2023 08:00
22;1ecccb43e0f5c0162218371916ffa553;like;24/10/2023 08:00
1;d1ac6d805fcdf75f9e00af611dd03ce4;like;25/10/2023 08:00
81;d82015ffbf4cd54b0edfb890002971f3;purchase;26/10/2023 08:00
17;39f1b8a2129315da0288cd058b6b6086;view;27/10/2023 08:00
93;4af0833f20a8421788fc04577b0ef1c5;like;28/10/2023 08:00
34;fd71391871b94ead84733bc272dd5886;purchase;29/10/2023 08:00
15;a84f14dd0114d78f178b16f093cab0e0;purchase;30/10/2023 08:00
80;f5b9392a03cfae8817307a36411c8b17;view;31/10/2023 08:00
9;89a993dbc079cc3fbe9088c8170b6f99;like;01/11/2023 08:00
11;84fb43b933850dc05e57a162c5ba1702;view;02/11/2023 08:00
8;af983053a35fa2a843092369ff3b400b;like;03/11/2023 08:00
43;6d38858169064c8b7069a19c90dd0ae4;like;04/11/2023 08:00
52;326ebcfaa8d5204b634b5648e88e2fe4;purchase;05/11/2023 08:00
71;a11d9462309527143094a0f68bce0a58;view;06/11/2023 08:00
